Position	26.11_11.45_187.5C_495_9.27_1.00_9.4*10-7_1000
5.205	0.36
5.207	0.36
5.208	0.36
5.209	0.36
5.211	0.36
5.213	0.36
5.214	0.36
5.215	0.36
5.217	0.36
5.219	0.37
5.22	0.36
5.221	0.36
5.223	0.36
5.225	0.36
5.226	0.36
5.227	0.36
5.229	0.36
5.231	0.36
5.232	0.36
5.234	0.36
5.235	0.36
5.236	0.36
5.238	0.36
5.24	0.36
5.241	0.36
5.242	0.36
5.244	0.36
5.246	0.36
5.247	0.36
5.248	0.36
5.25	0.36
5.252	0.36
5.253	0.36
5.254	0.36
5.256	0.36
5.258	0.36
5.259	0.36
5.26	0.36
5.262	0.36
5.264	0.36
5.265	0.36
5.266	0.36
5.268	0.36
5.269	0.36
5.271	0.36
5.273	0.36
5.274	0.36
5.275	0.36
5.277	0.36
5.279	0.36
5.28	0.36
5.281	0.36
5.283	0.36
5.285	0.36
5.286	0.36
5.287	0.36
5.289	0.35
5.291	0.36
5.292	0.36
5.293	0.36
5.295	0.36
5.297	0.36
5.298	0.36
5.299	0.36
5.301	0.36
5.302	0.35
5.304	0.35
5.306	0.36
5.307	0.36
5.308	0.36
5.31	0.36
5.312	0.35
5.313	0.35
5.314	0.35
5.316	0.35
5.318	0.35
5.319	0.36
5.32	0.35
5.322	0.35
5.324	0.35
5.325	0.35
5.326	0.35
5.328	0.35
5.33	0.35
5.331	0.35
5.332	0.35
5.334	0.35
5.335	0.35
5.337	0.35
5.339	0.35
5.34	0.35
5.341	0.36
5.343	0.35
5.345	0.35
5.346	0.35
5.347	0.35
5.349	0.35
5.351	0.35
5.352	0.36
5.353	0.35
5.355	0.35
5.357	0.35
5.358	0.35
5.359	0.35
5.361	0.36
5.363	0.36
5.364	0.35
5.365	0.35
5.367	0.35
5.369	0.35
5.37	0.35
5.372	0.35
5.373	0.35
5.374	0.35
5.376	0.35
5.378	0.35
5.379	0.35
5.38	0.35
5.382	0.35
5.384	0.35
5.385	0.35
5.386	0.35
5.388	0.35
5.39	0.35
5.391	0.35
5.392	0.35
5.394	0.35
5.396	0.35
5.397	0.35
5.398	0.35
5.4	0.35
5.402	0.35
5.403	0.35
5.405	0.35
5.406	0.35
5.407	0.35
5.409	0.35
5.411	0.35
5.412	0.35
5.413	0.35
5.415	0.35
5.417	0.35
5.418	0.35
5.419	0.35
5.421	0.36
5.423	0.35
5.424	0.34
5.425	0.35
5.427	0.35
5.429	0.35
5.43	0.35
5.431	0.35
5.433	0.35
5.435	0.35
5.436	0.35
5.438	0.35
5.439	0.35
5.44	0.35
5.442	0.35
5.444	0.35
5.445	0.35
5.446	0.35
5.448	0.35
5.45	0.35
5.451	0.35
5.452	0.35
5.454	0.35
5.456	0.35
5.457	0.35
5.458	0.35
5.46	0.35
5.462	0.35
5.463	0.34
5.464	0.35
5.466	0.35
5.468	0.35
5.469	0.35
5.47	0.35
5.472	0.35
5.473	0.34
5.475	0.35
5.477	0.35
5.478	0.35
5.479	0.35
5.481	0.35
5.483	0.35
5.484	0.35
5.485	0.35
5.487	0.35
5.489	0.35
5.49	0.35
5.491	0.34
5.493	0.35
5.495	0.34
5.496	0.34
5.497	0.35
5.499	0.35
5.501	0.35
5.502	0.35
5.503	0.34
5.505	0.34
5.506	0.35
5.508	0.35
5.51	0.35
5.511	0.35
5.512	0.35
5.514	0.35
5.516	0.35
5.517	0.35
5.518	0.35
5.52	0.35
5.522	0.35
5.523	0.34
5.524	0.34
5.526	0.35
5.528	0.34
5.529	0.35
5.53	0.36
5.532	0.34
5.534	0.34
5.535	0.35
5.536	0.34
5.538	0.34
5.54	0.34
5.541	0.34
5.543	0.34
5.544	0.34
5.545	0.34
5.547	0.34
5.549	0.34
5.55	0.35
5.551	0.34
5.553	0.34
5.555	0.34
5.556	0.34
5.557	0.34
5.559	0.34
5.561	0.34
5.562	0.34
5.563	0.34
5.565	0.34
5.567	0.34
5.568	0.35
5.569	0.34
5.571	0.34
5.573	0.34
5.574	0.34
5.576	0.34
5.577	0.34
5.578	0.34
5.58	0.34
5.582	0.34
5.583	0.34
5.584	0.34
5.586	0.35
5.588	0.34
5.589	0.34
5.59	0.34
5.592	0.34
5.594	0.35
5.595	0.34
5.596	0.34
5.598	0.34
5.6	0.34
5.601	0.34
5.602	0.34
5.604	0.34
5.606	0.34
5.607	0.34
5.609	0.34
5.61	0.34
5.611	0.34
5.613	0.34
5.615	0.34
5.616	0.34
5.617	0.34
5.619	0.34
5.621	0.34
5.622	0.34
5.623	0.34
5.625	0.34
5.627	0.34
5.628	0.34
5.629	0.33
5.631	0.33
5.633	0.33
5.634	0.33
5.635	0.33
5.637	0.33
5.639	0.32
5.64	0.33
5.641	0.33
5.643	0.33
5.644	0.33
5.646	0.33
5.648	0.33
5.649	0.33
5.65	0.33
5.652	0.33
5.654	0.33
5.655	0.33
5.656	0.33
5.658	0.33
5.66	0.33
5.661	0.33
5.662	0.33
5.664	0.33
5.666	0.33
5.667	0.33
5.668	0.33
5.67	0.33
5.672	0.33
5.673	0.33
5.674	0.33
5.676	0.33
5.677	0.33
5.679	0.33
5.681	0.33
5.682	0.33
5.683	0.33
5.685	0.33
5.687	0.33
5.688	0.33
5.689	0.33
5.691	0.33
5.693	0.33
5.694	0.33
5.695	0.33
5.697	0.33
5.699	0.33
5.7	0.33
5.701	0.33
5.703	0.33
5.705	0.33
5.706	0.33
5.707	0.33
5.709	0.34
5.71	0.34
5.712	0.33
5.714	0.33
5.715	0.33
5.716	0.33
5.718	0.34
5.72	0.33
5.721	0.33
5.722	0.33
5.724	0.33
5.726	0.34
5.727	0.33
5.728	0.33
5.73	0.33
5.732	0.33
5.733	0.33
5.734	0.33
5.736	0.33
5.738	0.33
5.739	0.33
5.74	0.33
5.742	0.34
5.744	0.33
5.745	0.33
5.747	0.33
5.748	0.33
5.749	0.33
5.751	0.33
5.753	0.33
5.754	0.33
5.755	0.33
5.757	0.33
5.759	0.34
5.76	0.33
5.761	0.33
5.763	0.33
5.765	0.33
5.766	0.33
5.767	0.33
5.769	0.33
5.771	0.33
5.772	0.33
5.773	0.34
5.775	0.33
5.777	0.33
5.778	0.33
5.78	0.34
5.781	0.33
5.782	0.33
5.784	0.33
5.786	0.33
5.787	0.34
5.788	0.34
5.79	0.34
5.792	0.34
5.793	0.34
5.794	0.34
5.796	0.34
5.798	0.33
5.799	0.34
5.8	0.34
5.802	0.34
5.804	0.34
5.805	0.33
5.806	0.34
5.808	0.34
5.81	0.34
5.811	0.34
5.813	0.34
5.814	0.34
5.815	0.34
5.817	0.34
5.819	0.34
5.82	0.33
5.821	0.34
5.823	0.34
5.825	0.34
5.826	0.34
5.827	0.34
5.829	0.34
5.831	0.34
5.832	0.34
5.833	0.34
5.835	0.33
5.837	0.34
5.838	0.34
5.839	0.34
5.841	0.34
5.843	0.34
5.844	0.34
5.845	0.34
5.847	0.34
5.848	0.34
5.85	0.34
5.852	0.34
5.853	0.34
5.854	0.33
5.856	0.34
5.858	0.34
5.859	0.33
5.86	0.33
5.862	0.33
5.864	0.34
5.865	0.33
5.866	0.33
5.868	0.33
5.87	0.34
5.871	0.34
5.872	0.33
5.874	0.33
5.876	0.33
5.877	0.33
5.878	0.33
5.88	0.34
5.881	0.33
5.883	0.33
5.885	0.33
5.886	0.33
5.887	0.33
5.889	0.33
5.891	0.33
5.892	0.33
5.893	0.33
5.895	0.33
5.897	0.33
5.898	0.33
5.899	0.33
5.901	0.34
5.903	0.33
5.904	0.33
5.905	0.33
5.907	0.33
5.909	0.33
5.91	0.33
5.911	0.33
5.913	0.33
5.915	0.33
5.916	0.34
5.918	0.33
5.919	0.33
5.92	0.33
5.922	0.33
5.924	0.33
5.925	0.33
5.926	0.33
5.928	0.33
5.93	0.33
5.931	0.33
5.932	0.33
5.934	0.33
5.936	0.33
5.937	0.33
5.938	0.33
5.94	0.33
5.942	0.33
5.943	0.33
5.944	0.33
5.946	0.33
5.948	0.33
5.949	0.33
5.951	0.33
5.952	0.33
5.953	0.33
5.955	0.33
5.957	0.33
5.958	0.33
5.959	0.33
5.961	0.34
5.963	0.34
5.964	0.33
5.965	0.33
5.967	0.33
5.969	0.33
5.97	0.33
5.971	0.33
5.973	0.33
5.975	0.33
5.976	0.33
5.977	0.33
5.979	0.33
5.981	0.33
5.982	0.33
5.984	0.33
5.985	0.33
5.986	0.33
5.988	0.33
5.99	0.33
5.991	0.33
5.992	0.33
5.994	0.33
5.996	0.33
5.997	0.33
5.998	0.33
6	0.33
6.002	0.33
6.003	0.33
6.004	0.33
6.006	0.33
6.008	0.33
6.009	0.33
6.01	0.33
6.012	0.33
6.014	0.33
6.015	0.33
6.016	0.33
6.018	0.33
6.019	0.33
6.021	0.34
6.023	0.33
6.024	0.33
6.025	0.33
6.027	0.33
6.029	0.33
6.03	0.33
6.031	0.33
6.033	0.33
6.035	0.33
6.036	0.33
6.037	0.33
6.039	0.33
6.041	0.33
6.042	0.33
6.043	0.33
6.045	0.33
6.047	0.32
6.048	0.33
6.049	0.33
6.051	0.33
6.052	0.33
6.054	0.33
6.056	0.33
6.057	0.33
6.058	0.33
6.06	0.33
6.062	0.33
6.063	0.33
6.064	0.33
6.066	0.33
6.068	0.32
6.069	0.33
6.07	0.33
6.072	0.33
6.074	0.33
6.075	0.33
6.076	0.33
6.078	0.33
6.08	0.33
6.081	0.32
6.082	0.33
6.084	0.32
6.085	0.33
6.087	0.33
6.089	0.33
6.09	0.33
6.091	0.33
6.093	0.32
6.095	0.33
6.096	0.33
6.097	0.32
6.099	0.32
6.101	0.32
6.102	0.33
6.103	0.32
6.105	0.32
6.107	0.32
6.108	0.32
6.109	0.32
6.111	0.32
6.113	0.32
6.114	0.32
6.115	0.32
6.117	0.32
6.119	0.32
6.12	0.32
6.122	0.32
6.123	0.32
6.124	0.32
6.126	0.32
6.128	0.32
6.129	0.32
6.13	0.32
6.132	0.32
6.134	0.32
6.135	0.32
6.136	0.31
6.138	0.31
6.14	0.31
6.141	0.31
6.142	0.31
6.144	0.31
6.146	0.31
6.147	0.31
6.148	0.31
6.15	0.31
6.152	0.31
6.153	0.31
6.155	0.31
6.156	0.31
6.157	0.31
6.159	0.31
6.161	0.31
6.162	0.31
6.163	0.31
6.165	0.31
6.167	0.31
6.168	0.31
6.169	0.31
6.171	0.31
6.173	0.31
6.174	0.31
6.175	0.31
6.177	0.31
6.179	0.31
6.18	0.31
6.181	0.31
6.183	0.3
6.185	0.31
6.186	0.31
6.188	0.31
6.189	0.3
6.19	0.31
6.192	0.3
6.194	0.3
6.195	0.31
6.196	0.3
6.198	0.31
6.2	0.31
6.201	0.31
6.202	0.31
6.204	0.31
6.206	0.31
6.207	0.31
6.208	0.3
6.21	0.31
6.212	0.31
6.213	0.31
6.214	0.31
6.216	0.31
6.218	0.31
6.219	0.31
6.22	0.31
6.222	0.31
6.223	0.31
6.225	0.31
6.227	0.3
6.228	0.31
6.229	0.31
6.231	0.31
6.233	0.31
6.234	0.31
6.235	0.31
6.237	0.32
6.239	0.31
6.24	0.31
6.241	0.31
6.243	0.31
6.245	0.31
6.246	0.31
6.247	0.31
6.249	0.31
6.251	0.31
6.252	0.31
6.253	0.31
6.255	0.31
6.256	0.31
6.258	0.31
6.26	0.31
6.261	0.31
6.262	0.31
6.264	0.31
6.266	0.31
6.267	0.31
6.268	0.31
6.27	0.31
6.272	0.32
6.273	0.31
6.274	0.31
6.276	0.31
6.278	0.32
6.279	0.32
6.28	0.32
6.282	0.32
6.284	0.32
6.285	0.32
6.286	0.32
6.288	0.31
6.29	0.31
6.291	0.32
6.293	0.32
6.294	0.32
6.295	0.32
6.297	0.32
6.299	0.32
6.3	0.31
6.301	0.32
6.303	0.32
6.305	0.32
6.306	0.32
6.307	0.32
6.309	0.32
6.311	0.32
6.312	0.32
6.313	0.32
6.315	0.32
6.317	0.32
6.318	0.32
6.319	0.32
6.321	0.32
6.323	0.32
6.324	0.32
6.326	0.31
6.327	0.32
6.328	0.32
6.33	0.32
6.332	0.31
6.333	0.32
6.334	0.32
6.336	0.32
6.338	0.32
6.339	0.32
6.34	0.31
6.342	0.32
6.344	0.31
6.345	0.31
6.346	0.31
6.348	0.32
6.35	0.32
6.351	0.31
6.352	0.32
6.354	0.32
6.356	0.32
6.357	0.31
6.359	0.31
6.36	0.32
6.361	0.32
6.363	0.31
6.365	0.31
6.366	0.32
6.367	0.31
6.369	0.31
6.371	0.31
6.372	0.32
6.373	0.32
6.375	0.31
6.377	0.31
6.378	0.32
6.379	0.32
6.381	0.31
6.383	0.31
6.384	0.32
6.385	0.32
6.387	0.31
6.389	0.31
6.39	0.32
6.391	0.31
6.393	0.31
6.394	0.31
6.396	0.32
6.398	0.32
6.399	0.31
6.4	0.31
6.402	0.31
6.404	0.31
6.405	0.31
6.406	0.31
6.408	0.31
6.41	0.31
6.411	0.31
6.412	0.31
6.414	0.32
6.416	0.31
6.417	0.31
6.418	0.31
6.42	0.32
6.422	0.31
6.423	0.31
6.424	0.31
6.426	0.31
6.427	0.31
6.429	0.32
6.431	0.32
6.432	0.31
6.433	0.31
6.435	0.31
6.437	0.31
6.438	0.31
6.439	0.31
6.441	0.31
6.443	0.31
6.444	0.31
6.445	0.31
6.447	0.31
6.449	0.31
6.45	0.31
6.451	0.31
6.453	0.31
6.455	0.31
6.456	0.31
6.457	0.31
6.459	0.31
6.46	0.31
6.462	0.31
6.464	0.31
6.465	0.31
6.466	0.31
6.468	0.31
6.47	0.31
6.471	0.31
6.472	0.31
6.474	0.31
6.476	0.31
6.477	0.31
6.478	0.31
6.48	0.3
6.482	0.31
6.483	0.31
6.484	0.31
6.486	0.31
6.488	0.31
6.489	0.32
6.49	0.31
6.492	0.31
6.494	0.31
6.495	0.31
6.497	0.31
6.498	0.31
6.499	0.31
6.501	0.31
6.503	0.3
6.504	0.31
6.505	0.31
6.507	0.31
6.509	0.31
6.51	0.31
6.511	0.31
6.513	0.31
6.515	0.31
6.516	0.31
6.517	0.31
6.519	0.31
6.521	0.31
6.522	0.32
6.523	0.31
6.525	0.31
6.527	0.31
6.528	0.31
6.53	0.31
6.531	0.31
6.532	0.31
6.534	0.31
6.536	0.31
6.537	0.31
6.538	0.31
6.54	0.31
6.542	0.31
6.543	0.31
6.544	0.31
6.546	0.31
6.548	0.31
6.549	0.32
6.55	0.32
6.552	0.31
6.554	0.31
6.555	0.31
6.556	0.31
6.558	0.31
6.56	0.32
6.561	0.31
6.563	0.31
6.564	0.31
6.565	0.31
6.567	0.31
6.569	0.31
6.57	0.31
6.571	0.31
6.573	0.31
6.575	0.31
6.576	0.31
6.577	0.31
6.579	0.31
6.581	0.31
6.582	0.31
6.583	0.31
6.585	0.31
6.587	0.31
6.588	0.31
6.589	0.31
6.591	0.31
6.593	0.31
6.594	0.31
6.595	0.31
6.597	0.31
6.598	0.31
6.6	0.32
6.602	0.31
6.603	0.31
6.604	0.31
6.606	0.31
6.608	0.31
6.609	0.31
6.61	0.31
6.612	0.3
6.614	0.31
6.615	0.31
6.616	0.31
6.618	0.31
6.62	0.31
6.621	0.32
6.622	0.32
6.624	0.31
6.626	0.31
6.627	0.31
6.628	0.31
6.63	0.31
6.631	0.31
6.633	0.32
6.635	0.31
6.636	0.31
6.637	0.31
6.639	0.31
6.641	0.31
6.642	0.31
6.643	0.31
6.645	0.31
6.647	0.31
6.648	0.31
6.649	0.31
6.651	0.31
6.653	0.31
6.654	0.31
6.655	0.31
6.657	0.31
6.659	0.31
6.66	0.31
6.661	0.31
6.663	0.31
6.665	0.31
6.666	0.31
6.668	0.31
6.669	0.31
6.67	0.31
6.672	0.31
6.674	0.31
6.675	0.31
6.676	0.31
6.678	0.31
6.68	0.31
6.681	0.31
6.682	0.31
6.684	0.31
6.686	0.31
6.687	0.31
6.688	0.31
6.69	0.31
6.692	0.31
6.693	0.31
6.694	0.31
6.696	0.32
6.698	0.31
6.699	0.31
6.701	0.31
6.702	0.31
6.703	0.31
6.705	0.31
6.707	0.31
6.708	0.31
6.709	0.31
6.711	0.31
6.713	0.31
6.714	0.31
6.715	0.31
6.717	0.31
6.719	0.31
6.72	0.31
6.721	0.31
6.723	0.31
6.725	0.31
6.726	0.31
6.727	0.31
6.729	0.31
6.731	0.31
6.732	0.31
6.734	0.31
6.735	0.31
6.736	0.31
6.738	0.31
6.74	0.31
6.741	0.31
6.742	0.3
6.744	0.31
6.746	0.31
6.747	0.31
6.748	0.31
6.75	0.31
6.752	0.31
6.753	0.31
6.754	0.31
6.756	0.31
6.758	0.31
6.759	0.31
6.76	0.31
6.762	0.31
6.764	0.31
6.765	0.31
6.766	0.31
6.768	0.31
6.769	0.3
6.771	0.31
6.773	0.31
6.774	0.31
6.775	0.31
6.777	0.31
6.779	0.31
6.78	0.31
6.781	0.3
6.783	0.31
6.785	0.31
6.786	0.31
6.787	0.31
6.789	0.32
6.791	0.32
6.792	0.3
6.793	0.31
6.795	0.31
6.797	0.31
6.798	0.31
6.799	0.31
6.801	0.3
6.802	0.3
6.804	0.3
6.806	0.31
6.807	0.31
6.808	0.3
6.81	0.3
6.812	0.31
6.813	0.3
6.814	0.31
6.816	0.31
6.818	0.31
6.819	0.3
6.82	0.3
6.822	0.31
6.824	0.3
6.825	0.3
6.826	0.3
6.828	0.29
6.83	0.3
6.831	0.3
6.832	0.3
6.834	0.3
6.835	0.3
6.837	0.31
6.839	0.31
6.84	0.3
6.841	0.3
6.843	0.31
6.845	0.31
6.846	0.3
6.847	0.31
6.849	0.3
6.851	0.3
6.852	0.3
6.853	0.31
6.855	0.3
6.857	0.3
6.858	0.3
6.859	0.3
6.861	0.3
6.863	0.3
6.864	0.31
6.865	0.3
6.867	0.3
6.869	0.3
6.87	0.3
6.872	0.3
6.873	0.31
6.874	0.31
6.876	0.3
6.878	0.3
6.879	0.31
6.88	0.31
6.882	0.3
6.884	0.3
6.885	0.3
6.886	0.3
6.888	0.3
6.89	0.31
6.891	0.3
6.892	0.3
6.894	0.3
6.896	0.3
6.897	0.3
6.898	0.3
6.9	0.31
6.902	0.3
6.903	0.3
6.905	0.3
6.906	0.3
6.907	0.3
6.909	0.31
6.911	0.31
6.912	0.3
6.913	0.3
6.915	0.3
6.917	0.3
6.918	0.3
6.919	0.3
6.921	0.3
6.923	0.3
6.924	0.3
6.925	0.3
6.927	0.3
6.929	0.3
6.93	0.3
6.931	0.3
6.933	0.3
6.935	0.3
6.936	0.3
6.938	0.3
6.939	0.3
6.94	0.3
6.942	0.3
6.944	0.3
6.945	0.29
6.946	0.3
6.948	0.3
6.95	0.3
6.951	0.3
6.952	0.3
6.954	0.3
6.956	0.3
6.957	0.3
6.958	0.3
6.96	0.31
6.962	0.3
6.963	0.3
6.964	0.3
6.966	0.3
6.968	0.3
6.969	0.31
6.97	0.3
6.972	0.3
6.973	0.3
6.975	0.3
6.977	0.3
6.978	0.3
6.979	0.3
6.981	0.3
6.983	0.3
6.984	0.3
6.985	0.3
6.987	0.3
6.989	0.3
6.99	0.3
6.991	0.3
6.993	0.3
6.995	0.3
6.996	0.3
6.997	0.3
6.999	0.3
